,Name,Lat,Lon,Alt
0,Phone_1-1,43.23251572,-75.41179959444445,110.27016872829861
1,Phone_1-3,43.233052220000005,-75.41241894599999,112.18180541992187
2,Phone_10,43.232550631120056,-75.4116856953057,147.7896270751953
3,Phone_11,43.23247835327224,-75.4111663826491,147.1592254638672
4,Phone_12,43.23247601237867,-75.41180603878982,147.58998107910156
5,Phone_15,43.2330370766492,-75.41246399242242,148.16339111328125
6,Phone_2-3,43.233016154,-75.412492212,114.72739868164062
7,Phone_2-4,43.23243458,-75.411879576,114.70900268554688
8,Phone_27,43.2329708041742,-75.41256070748013,148.16049194335938
9,Phone_28,43.23193655158719,-75.41132864494823,147.01449584960938
10,Phone_29,43.23236383585269,-75.41195474133939,148.07640075683594
11,Phone_3-1,43.232974819999995,-75.41260624000002,[phone]
12,Phone_3-2,[phone],-[phone],108.[phone]
13,Phone_3-4,43.23197528000001,-75.41124801,110.53790283203125
14,Phone_3-5,43.231967274999995,-75.41134272500001,112.98101196289062
15,Phone_30,43.23204594073396,-75.41113410205703,147.46771240234375
16,Phone_5-2,43.23240982735576,-75.41115172185992,122.53125
17,Phone_5-3,8.53445764807763,-15.107852104965142,0.0
18,Phone_5-4,43.23288995108535,-75.4126595918305,143.15774536132812
19,Phone_6-4,43.23308154,-75.41243727000001,115.98577880859375
20,Phone_6-5,43.23248174999999,-75.4111858,115.15557861328125
21,Phone_7-1,43.23286936,-75.41270807,112.475830078125
22,Phone_7-2,43.2321252,-75.41079014,110.43280029296875
23,Phone_8,43.23243530091618,-75.41186306275556,147.1893310546875
24,Phone_9,43.23211722289743,-75.41107673739688,147.19679260253906
